Año,Tipo,Sector,valor
1950-01-01,Total,Total,198.448
1950-01-01,Tradicionales,Total,178.4
1950-01-01,Tradicionales,Pesca,5.7
1950-01-01,Tradicionales,Agrícolas,106.6
1950-01-01,Tradicionales,Mineros,40.8
1950-01-01,Tradicionales,Petróleo y gas,25.3
1950-01-01,No Tradicionales,Total,20.048
1950-01-01,No Tradicionales,Agropecuarios,0
1950-01-01,No Tradicionales,Pesqueros,0
1950-01-01,No Tradicionales,Textiles,0
1950-01-01,No Tradicionales,Maderas y papeles,0
1950-01-01,No Tradicionales,Químicos,0
1950-01-01,No Tradicionales,Minerales no metálicos,0
1950-01-01,No Tradicionales,Siderometalúrgicos,0
1950-01-01,No Tradicionales,Metal-mecánicos,0
1950-01-01,No Tradicionales,Otros,20.048
1951-01-01,Total,Total,259.075
1951-01-01,Tradicionales,Total,227.4
1951-01-01,Tradicionales,Pesca,6.1
1951-01-01,Tradicionales,Agrícolas,136.3
1951-01-01,Tradicionales,Mineros,64.4
1951-01-01,Tradicionales,Petróleo y gas,20.6
1951-01-01,No Tradicionales,Total,31.675
1951-01-01,No Tradicionales,Agropecuarios,0
1951-01-01,No Tradicionales,Pesqueros,0
1951-01-01,No Tradicionales,Textiles,0
1951-01-01,No Tradicionales,Maderas y papeles,0
1951-01-01,No Tradicionales,Químicos,0
1951-01-01,No Tradicionales,Minerales no metálicos,0
1951-01-01,No Tradicionales,Siderometalúrgicos,0
1951-01-01,No Tradicionales,Metal-mecánicos,0
1951-01-01,No Tradicionales,Otros,31.675
1952-01-01,Total,Total,245.677
1952-01-01,Tradicionales,Total,216.3
1952-01-01,Tradicionales,Pesca,7.8
1952-01-01,Tradicionales,Agrícolas,122.8
1952-01-01,Tradicionales,Mineros,68.4
1952-01-01,Tradicionales,Petróleo y gas,17.3
1952-01-01,No Tradicionales,Total,29.377
1952-01-01,No Tradicionales,Agropecuarios,0
1952-01-01,No Tradicionales,Pesqueros,0
1952-01-01,No Tradicionales,Textiles,0
1952-01-01,No Tradicionales,Maderas y papeles,0
1952-01-01,No Tradicionales,Químicos,0
1952-01-01,No Tradicionales,Minerales no metálicos,0
1952-01-01,No Tradicionales,Siderometalúrgicos,0
1952-01-01,No Tradicionales,Metal-mecánicos,0
1952-01-01,No Tradicionales,Otros,29.377
1953-01-01,Total,Total,228.274
1953-01-01,Tradicionales,Total,200.9
1953-01-01,Tradicionales,Pesca,7
1953-01-01,Tradicionales,Agrícolas,113.9
1953-01-01,Tradicionales,Mineros,65.6
1953-01-01,Tradicionales,Petróleo y gas,14.4
1953-01-01,No Tradicionales,Total,27.374
1953-01-01,No Tradicionales,Agropecuarios,0
1953-01-01,No Tradicionales,Pesqueros,0
1953-01-01,No Tradicionales,Textiles,0
1953-01-01,No Tradicionales,Maderas y papeles,0
1953-01-01,No Tradicionales,Químicos,0
1953-01-01,No Tradicionales,Minerales no metálicos,0
1953-01-01,No Tradicionales,Siderometalúrgicos,0
1953-01-01,No Tradicionales,Metal-mecánicos,0
1953-01-01,No Tradicionales,Otros,27.374
1954-01-01,Total,Total,254.294
1954-01-01,Tradicionales,Total,221.8
1954-01-01,Tradicionales,Pesca,11.2
1954-01-01,Tradicionales,Agrícolas,113.4
1954-01-01,Tradicionales,Mineros,80.1
1954-01-01,Tradicionales,Petróleo y gas,17.1
1954-01-01,No Tradicionales,Total,32.494
1954-01-01,No Tradicionales,Agropecuarios,0
1954-01-01,No Tradicionales,Pesqueros,0
1954-01-01,No Tradicionales,Textiles,0
1954-01-01,No Tradicionales,Maderas y papeles,0
1954-01-01,No Tradicionales,Químicos,0
1954-01-01,No Tradicionales,Minerales no metálicos,0
1954-01-01,No Tradicionales,Siderometalúrgicos,0
